id,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9,cat10,cat11,cat12,cat13,cat14,cat15,cat16,cat17,cat18,cat19,cat20,cat21,cat22,cat23,cat24,cat25,cat26,cat27,cat28,cat29,cat30,cat31,cat32,cat33,cat34,cat35,cat36,cat37,cat38,cat39,cat40,cat41,cat42,cat43,cat44,cat45,cat46,cat47,cat48,cat49,cat50,cat51,cat52,cat53,cat54,cat55,cat56,cat57,cat58,cat59,cat60,cat61,cat62,cat63,cat64,cat65,cat66,cat67,cat68,cat69,cat70,cat71,cat72,cat73,cat74,cat75,cat76,cat77,cat78,cat79,cat80,cat81,cat82,cat83,cat84,cat85,cat86,cat87,cat88,cat89,cat90,cat91,cat92,cat93,cat94,cat95,cat96,cat97,cat98,cat99,cat100,cat101,cat102,cat103,cat104,cat105,cat106,cat107,cat108,cat109,cat110,cat111,cat112,cat113,cat114,cat115,cat116,cont1,cont2,cont3,cont4,cont5,cont6,cont7,cont8,cont9,cont10,cont11,cont12,cont13,cont14,loss
218,B,A,A,B,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,D,D,D,B,A,B,D,B,D,A,A,G,H,D,C,C,E,A,C,T,J,A,A,A,J,F,F,H,G,BI,EG,C,K,AD,C,O,LF,0.8464,0.620805,0.356819,0.705434,0.281143,0.797815,0.422919,0.94403,0.86299,0.8351,0.73986,0.772574,0.810511,0.365083,2205.52
222,A,B,B,B,A,A,B,B,B,B,B,B,B,A,A,B,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,B,A,A,A,A,B,B,A,A,A,A,D,B,D,B,D,B,B,C,B,B,B,A,B,B,A,A,C,D,C,E,C,A,D,L,O,C,A,F,I,F,F,D,BI,CS,G,AH,H,A,J,GX,0.372785,0.785784,0.944251,0.383428,0.281143,0.458113,0.862654,0.73247,0.43111,0.36974,0.843548,0.832658,0.236253,0.236756,11706.75
223,A,B,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,D,D,B,B,C,B,D,B,A,A,A,G,H,D,D,C,E,C,D,T,L,D,A,A,G,E,G,K,K,BI,CO,A,E,AE,A,N,HK,0.458463,0.555782,0.54977,0.327354,0.732367,0.707294,0.566385,0.35533,0.38249,0.74817,0.622276,0.609277,0.731059,0.826299,796.76
225,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,D,B,B,D,D,B,C,A,B,D,B,D,A,A,A,A,D,D,C,E,E,C,T,K,A,A,A,H,F,H,H,G,BI,EL,A,AW,Y,C,P,GE,0.676593,0.785784,0.201309,0.50382,0.674529,0.48977,0.478205,0.48864,0.7628,0.42828,0.480509,0.469884,0.654753,0.837951,17355.29
226,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,B,A,D,B,B,D,B,A,A,C,B,D,B,D,A,A,A,A,C,B,C,E,E,C,T,K,A,A,A,E,E,J,G,G,BI,A,C,J,BM,A,P,DJ,0.667647,0.358319,0.317666,0.534409,0.281143,0.292074,0.269473,0.566,0.69676,0.20496,0.251234,0.247316,0.506666,0.376957,515
228,A,A,A,B,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,D,B,B,D,D,B,B,D,B,B,B,A,A,A,A,A,D,D,D,E,C,A,P,K,A,A,A,G,H,H,F,B,BI,CS,C,K,AE,L,K,HK,0.558141,0.827585,0.692825,0.327354,0.87101,0.360659,0.418469,0.26847,0.46226,0.50556,0.715131,0.701926,0.345247,0.241049,8537.33
232,A,B,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,B,A,D,B,B,D,D,B,B,D,B,B,B,A,A,A,C,A,D,B,D,E,E,A,P,M,D,A,A,D,D,L,G,B,AB,C,A,O,BG,A,L,CP,0.32286,0.15999,0.215772,0.176921,0.288217,0.166292,0.238818,0.24123,0.30859,0.20137,0.148392,0.147518,0.258586,0.48706,817.74
233,A,B,A,A,B,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,D,B,B,D,D,B,B,C,B,B,B,A,A,A,C,A,D,D,E,E,A,A,T,G,C,A,C,F,F,F,H,D,BI,EG,A,U,BO,A,M,HB,0.494613,0.620805,0.634224,0.336414,0.473767,0.612473,0.751956,0.37194,0.47481,0.53881,0.588753,0.579845,0.503333,0.297232,2585.55
237,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,D,C,A,A,C,B,B,B,A,A,A,A,A,C,D,D,E,A,A,P,I,A,A,D,E,E,G,F,D,BI,EG,A,J,H,A,K,GI,0.458463,0.299102,0.634224,0.215482,0.281143,0.426216,0.78775,0.36083,0.4874,0.40666,0.3925,0.384201,0.298734,0.383437,5608.84
244,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,A,B,A,D,B,B,B,D,B,B,C,B,B,B,A,A,B,A,A,D,D,E,E,A,A,S,K,A,A,A,E,F,F,H,D,BI,BT,A,F,F,N,K,GM,0.478678,0.245921,0.90167,0.373816,0.364322,0.636189,0.818227,0.5006,0.427,0.6852,0.644013,0.630853,0.470036,0.743712,3608.45
245,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,D,D,C,B,A,B,B,B,A,A,A,G,H,D,D,D,E,E,A,P,F,A,A,B,D,E,J,G,B,BI,CO,A,AS,AS,A,L,CR,0.356663,0.785784,0.634224,0.373816,0.517162,0.270447,0.313651,0.5006,0.33611,0.3148,0.257148,0.26476,0.339244,0.709599,2221.7
248,A,B,A,A,A,A,A,A,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,D,D,B,A,C,B,D,B,D,A,A,B,A,D,C,C,E,E,C,T,I,F,A,A,H,F,H,H,G,BI,A,A,C,BM,A,O,IE,0.730887,0.422197,0.356819,0.309621,0.725503,0.531477,0.400333,0.67787,0.79047,0.60932,0.625936,0.612906,0.723122,0.771219,2087.19
259,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,D,D,A,A,C,B,D,B,D,A,A,B,B,C,B,C,E,A,C,T,N,A,A,C,L,F,E,G,G,BI,EG,A,K,L,A,O,JR,0.936238,0.299102,0.215772,0.284048,0.281143,0.892895,0.600719,0.88205,0.96909,0.82889,0.797841,0.832658,0.824432,0.360817,6213.76
260,B,B,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,D,B,B,D,D,B,B,C,B,B,B,A,A,A,G,H,D,D,C,E,C,A,D,I,C,A,A,G,J,H,F,H,BI,W,A,A,BD,C,I,HJ,0.278999,0.127059,0.844219,0.345595,0.302678,0.282443,0.985762,0.24123,0.1638,0.33428,0.787589,0.775245,0.177507,0.400594,2533.1
276,A,B,A,A,A,A,A,A,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,D,B,B,D,D,B,B,C,B,B,B,A,A,A,A,A,C,D,D,E,C,A,P,J,J,A,A,E,E,H,F,B,BI,CS,A,AF,BM,A,K,DP,0.475784,0.785784,0.592681,0.614134,0.78323,0.3735,0.381883,0.36083,0.44352,0.45017,0.338312,0.366307,0.339244,0.211291,15495.88
277,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,D,B,B,D,D,D,B,C,B,B,B,A,A,A,A,A,D,D,D,E,C,A,P,K,A,A,A,G,I,G,G,D,BI,EG,A,E,AN,J,J,HK,0.348719,0.488789,0.844219,0.229617,0.281143,0.448496,0.723522,0.36083,0.40657,0.40666,0.812519,0.800726,0.287682,0.818705,6806.02
285,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,B,B,B,B,C,B,D,B,A,A,A,B,H,C,D,C,E,E,D,T,F,A,A,B,E,E,J,L,K,BI,CO,A,AS,Y,A,P,DP,0.281338,0.737068,0.506105,0.670373,0.577339,0.383459,0.406509,0.81542,0.32128,0.41743,0.345331,0.338446,0.660756,0.730466,2886.03
289,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,D,B,B,B,C,B,D,B,A,A,A,B,H,D,D,C,E,C,D,T,F,A,A,D,G,F,F,K,E,BI,EG,A,J,AT,A,P,HN,0.465671,0.620805,0.692825,0.473202,0.525831,0.764704,0.868679,0.53642,0.55648,0.64056,0.705501,0.692256,0.758902,0.38458,4383.9
291,A,B,A,A,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,D,C,B,B,C,B,C,B,A,A,A,A,A,D,D,E,E,G,E,R,H,C,A,B,G,F,F,I,F,BI,EG,A,N,AE,A,N,HK,0.657274,0.620805,0.54977,0.327354,0.422268,0.690467,0.505211,0.33906,0.62542,0.73106,0.622276,0.609277,0.687115,0.598769,487.17
292,B,B,A,B,A,A,A,A,B,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,D,B,B,D,D,D,B,C,B,B,B,A,A,A,B,H,A,B,D,E,A,A,P,F,F,A,A,F,E,G,F,B,BI,EG,E,AP,I,A,J,HA,0.552413,0.078346,0.201309,0.696873,0.302678,0.39689,0.303856,0.23688,0.43731,0.50556,0.291268,0.301921,0.312885,0.356103,1018.56
293,A,B,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,D,B,B,D,D,B,B,C,B,D,B,A,A,A,A,A,D,D,C,E,E,D,T,L,D,A,A,E,E,I,K,K,BI,EG,A,AV,AE,A,O,DJ,0.32033,0.681761,0.527991,0.373816,0.302678,0.408772,0.374687,0.32843,0.32128,0.44467,0.327915,0.32157,0.605077,0.310629,942.93
298,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,D,D,B,B,A,B,B,B,A,A,A,G,H,D,D,D,E,C,A,P,F,A,A,A,E,E,H,F,B,BI,CS,A,AH,BM,F,K,DJ,0.475784,0.555782,0.462347,0.534409,0.889301,0.3735,0.347485,0.36083,0.44352,0.45017,0.291268,0.295524,0.339244,0.256692,2155.94
306,A,A,A,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,D,B,B,D,D,B,B,C,B,C,B,A,A,A,A,A,D,C,E,E,G,E,R,I,A,A,B,G,E,G,I,F,BI,EG,A,AH,L,E,P,HK,0.690392,0.422197,0.280933,0.789639,0.372405,0.637821,0.452425,0.94651,0.68237,0.46672,0.453334,0.443374,0.704052,0.25463,1578.3
308,A,A,A,B,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,D,B,B,D,D,A,A,C,B,D,B,A,A,A,A,A,C,D,C,E,C,D,T,I,A,A,A,G,G,H,K,K,BI,DK,C,U,AF,F,N,HK,0.403067,0.785784,0.728827,0.24439,0.585792,0.550457,0.480422,0.2926,0.38249,0.59869,0.730752,0.717648,0.660756,0.296318,887.54
316,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,D,B,A,D,D,B,B,C,B,B,B,A,A,A,A,A,D,D,C,E,C,A,D,I,A,A,A,E,F,H,F,A,BI,EG,E,U,AE,A,J,DJ,0.500412,0.620805,0.728827,0.373816,0.718531,0.362016,0.426778,0.25918,0.41471,0.51111,0.415029,0.40609,0.295948,0.299084,1761.22
318,B,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,D,B,A,D,D,B,B,C,B,B,B,A,A,A,A,A,D,D,D,E,C,A,P,I,A,A,A,F,G,I,F,B,BI,V,A,AV,BM,E,K,GS,0.475784,0.358319,0.54977,0.383428,0.696981,0.326207,0.365369,0.36083,0.39849,0.39599,0.4922,0.481306,0.339244,0.303323,38.4
319,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,D,B,B,D,D,B,D,C,B,B,B,A,A,A,A,A,D,D,D,E,C,A,P,H,A,A,B,D,G,H,G,D,BI,EG,A,AV,BF,A,K,EE,0.380957,0.620805,0.944251,0.195483,0.473767,0.349617,0.584349,0.25461,0.36285,0.31003,0.4922,0.481306,0.295948,0.303433,1231.34
320,B,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,D,B,B,D,D,B,B,A,B,B,B,A,A,A,G,H,D,D,D,E,C,A,P,O,D,A,A,F,H,H,F,B,BI,EB,C,AH,AE,A,K,GS,0.480125,0.358319,0.745801,0.309621,0.61906,0.317735,0.362399,0.26847,0.41471,0.43919,0.6075,0.594646,0.315758,0.236604,442.16
322,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,D,B,B,D,D,D,B,C,B,D,B,A,A,A,A,A,C,D,C,E,C,D,T,I,A,A,A,F,F,F,J,E,BI,CL,C,AH,F,A,M,HB,0.376862,0.737068,0.80643,0.393132,0.627218,0.636189,0.763817,0.61229,0.46853,0.57716,0.711942,0.698722,0.572812,0.255006,824.47
324,A,B,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,D,B,B,D,D,B,A,C,B,D,B,A,A,A,C,A,D,B,C,E,E,D,T,M,D,A,A,D,D,K,M,K,K,C,A,E,BK,E,P,CR,0.165709,0.199504,0.419161,0.208655,0.295397,0.301151,0.318537,0.34445,0.22969,0.23545,0.209813,0.207184,0.569546,0.820723,4199.37
325,A,B,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,A,A,A,A,A,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,D,B,B,D,B,B,B,C,B,B,B,A,A,A,A,A,D,D,D,E,C,A,P,I,C,A,E,G,H,H,F,B,BI,EG,A,AH,AE,C,K,HK,0.54667,0.620805,0.692825,0.327354,0.87101,0.364464,0.39101,0.26847,0.46226,0.50556,0.705501,0.692256,0.345247,0.235493,4837.14
327,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,D,B,B,D,C,A,A,C,B,D,B,A,A,A,A,A,C,B,C,E,E,D,T,H,A,A,B,D,E,K,M,K,AB,DX,A,U,BM,A,P,CR,0.192978,0.299102,0.634224,0.54456,0.281143,0.274644,0.360349,0.60087,0.23569,0.27777,0.269248,0.26476,0.605077,0.296812,2284.39
333,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,D,B,B,D,D,B,B,C,B,B,B,A,A,A,A,A,D,B,D,E,C,A,P,B,A,A,A,G,I,I,F,B,BI,AI,A,F,AX,J,K,HK,0.520698,0.422197,0.634224,0.432728,0.508483,0.314683,0.370419,0.58354,0.46226,0.38016,0.644013,0.665644,0.339244,0.746686,1246.38
335,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,D,B,B,B,D,B,B,C,B,D,B,A,A,B,A,A,D,D,C,E,C,D,T,H,A,A,A,G,F,F,J,K,BI,EB,A,N,Y,J,M,HK,0.425579,0.620805,0.673861,0.809278,0.525831,0.665573,0.536976,0.92176,0.4832,0.67065,0.695685,0.682413,0.633362,0.604892,8581.98
337,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,A,B,C,B,A,A,A,A,A,A,C,A,B,A,A,A,A,A,A,C,A,D,E,E,A,P,H,A,A,A,E,D,I,F,B,BI,BT,A,AF,BO,A,L,BA,0.485918,0.028177,0.174588,0.229617,0.281143,0.290374,0.439501,0.26847,0.34365,0.23545,0.17816,0.176469,0.293178,0.21148,559.54
